position,all
24575,3
24576,12
24577,189
24578,29
24579,239
24580,95
24581,41
24582,31
24583,77
24584,6
24585,15
24586,174
24587,20
24588,283
24589,97
24590,12
24591,27
24592,11
24593,3
24594,19
24595,41
24596,80
24597,19
24598,57
24599,40
24600,7
24601,52
24602,14
24603,138
24604,73
24605,40
24606,9
24607,47
24608,80
24609,44
24610,91
24611,5
24612,14
24613,47
24614,43
24615,6
24616,373
24617,13
24618,11
24619,42
24620,592
24621,520
24622,0
24623,11
24624,81
24625,45
24626,55
24627,5
24628,73
24629,34
24630,64
24631,88
24632,82
24633,16
24634,53
24635,2
24636,8
24637,75
24638,113
24639,8
24640,97
24641,20
24642,522
24643,30
24644,1
24645,6
24646,27
24647,18
24648,2
24649,15
24650,16
24651,26
24652,114
24653,4
24654,4
24655,42
24656,4
24657,6
24658,44
24659,17
24660,80
24661,33
24662,48
24663,3
24664,57
24665,3
24666,37
24667,52
24668,1
24669,1
24670,53
24671,1
24672,11
24673,57
24674,8
24675,29
24676,36
24677,30
24678,10
24679,67
24680,63
24681,22
24682,59
24683,12
24684,24
24685,76
24686,13
24687,4
24688,48
24689,2
24690,10
24691,66
24692,2
24693,9
24694,92
24695,21
24696,154
24697,171
24698,21
24699,8
24700,182
24701,28
24702,31
24703,148
24704,11
24705,0
24706,145
24707,62
24708,1
24709,75
24710,44
24711,18
24712,130
24713,1
24714,2
24715,227
24716,43
24717,7
24718,187
24719,5
24720,4
24721,144
24722,8
24723,11
24724,84
24725,24
24726,28
24727,127
24728,7
24729,20
24730,32
24731,2
24732,6
24733,111
24734,264
24735,30
24736,64
24737,1
24738,1
24739,39
24740,82
24741,12
24742,101
24743,58
24744,6
24745,256
24746,27
24747,6
24748,349
24749,65
24750,2
24751,300
24752,1
24753,3
24754,88
24755,193
24756,41
24757,340
24758,22
24759,72
24760,88
24761,4
24762,25
24763,142
24764,199
24765,14
24766,104
24767,94
24768,23
24769,88
24770,255
24771,278
24772,42
24773,40
24774,78
24775,104
24776,79
24777,37
24778,61
24779,47
24780,143
24781,486
24782,64
24783,101
24784,184
24785,26
24786,15
24787,115
24788,57
24789,123
24790,75
24791,28
24792,58
24793,151
24794,679
24795,194
24796,133
24797,365
24798,20
24799,102
24800,39
24801,6
24802,88
24803,235
24804,4
24805,37
24806,2
24807,3
24808,55
24809,186
24810,21
24811,81
24812,266
24813,138
24814,192
24815,143
24816,233
24817,84
24818,24
24819,64
24820,53
24821,343
24822,63
24823,50
24824,67
24825,24
24826,61
24827,13
24828,10
24829,61
24830,30
24831,19
24832,82
24833,110
24834,304
24835,93
24836,33
24837,51
24838,76
24839,14
24840,2
24841,60
24842,115
24843,30
24844,317
24845,24
24846,1
24847,57
24848,80
24849,21
24850,50
24851,22
24852,19
24853,47
24854,10
24855,14
24856,101
24857,66
24858,175
24859,54
24860,23
24861,63
24862,62
24863,570
24864,42
24865,740
24866,5
24867,122
24868,48
24869,41
24870,44
24871,34
24872,740
24873,15
24874,64
24875,3
24876,8
24877,50
24878,6
24879,8
24880,40
24881,41
24882,68
24883,109
24884,8
24885,50
24886,55
24887,25
24888,0
24889,22
24890,12
24891,11
24892,249
24893,178
24894,51
24895,46
24896,87
24897,126
24898,70
24899,101
24900,71
24901,66
24902,134
24903,141
24904,1094
24905,75
24906,20
24907,50
24908,15
24909,139
24910,159
24911,21
24912,728
24913,89
24914,1051
24915,45
24916,161
24917,13
24918,23
24919,416
24920,30
24921,179
24922,107
24923,53
24924,1
24925,41
24926,466
24927,31
24928,356
24929,15
24930,9
24931,55
24932,121
24933,0
24934,84
24935,44
24936,29
24937,102
24938,1
24939,1
24940,40
24941,63
24942,126
24943,56
24944,96
24945,15
24946,36
24947,116
24948,21
24949,48
24950,71
24951,56
24952,151
24953,27
24954,77
24955,77
24956,69
24957,26
24958,59
24959,253
24960,41
24961,98
24962,40
24963,20
24964,97
24965,41
24966,28
24967,91
24968,43
24969,106
24970,45
24971,41
24972,4
24973,25
24974,10
24975,8
24976,91
24977,373
24978,29
24979,166
24980,31
24981,8
24982,108
24983,36
24984,19
24985,115
24986,6
24987,36
24988,23
24989,171
24990,298
24991,78
24992,151
24993,82
24994,83
24995,71
24996,3
24997,59
24998,379
24999,46
25000,1942
25001,18
25002,301
25003,206
25004,3
25005,5
25006,822
25007,12
25008,84
25009,164
25010,87
25011,51
25012,452
25013,11
25014,13
25015,152
25016,33
25017,0
25018,68
25019,449
25020,136
25021,78
25022,17
25023,38
25024,71
25025,55
25026,23
25027,59
25028,67
25029,5
25030,35
25031,14
25032,54
25033,108
25034,35
25035,41
25036,102
25037,82
25038,89
25039,145
25040,14
25041,49
25042,79
25043,33
25044,24
25045,36
25046,913
25047,876
25048,129
25049,499
25050,100
25051,64
25052,132
25053,28
25054,59
25055,142
25056,116
25057,51
25058,18
25059,3
25060,45
25061,98
25062,336
25063,31
25064,185
25065,101
25066,231
25067,130
25068,29
25069,207
25070,60
25071,143
25072,112
25073,88
25074,173
25075,143
25076,67
25077,12
25078,72
25079,40
25080,44
25081,101
25082,88
25083,116
25084,96
25085,23
25086,20
25087,49
25088,514
25089,4
25090,25
25091,272
25092,20
25093,53
25094,54
25095,43
25096,983
25097,62
25098,14
25099,59
25100,100
25101,46
25102,32
25103,32
25104,78
25105,94
25106,124
25107,7
25108,55
25109,99
25110,2
25111,88
25112,163
25113,32
25114,95
25115,88
25116,112
25117,183
25118,38
25119,5
25120,64
25121,123
25122,94
25123,134
25124,43
25125,52
25126,163
25127,99
25128,32
25129,58
25130,52
25131,21
25132,91
25133,28
25134,47
25135,702
25136,67
25137,83
25138,61
25139,190
25140,3
25141,32
25142,13
25143,37
25144,70
25145,137
25146,85
25147,101
25148,16
25149,32
25150,115
25151,68
25152,8
25153,116
25154,79
25155,12
25156,256
25157,312
25158,74
25159,175
25160,259
25161,10
25162,360
25163,342
25164,72
25165,122
25166,384
25167,67
25168,44
25169,331
25170,5
25171,86
25172,16
25173,31
25174,62
25175,24
25176,60
25177,213
25178,14
25179,11
25180,74
25181,7
25182,34
25183,370
25184,67
25185,25
25186,416
25187,26
25188,10
25189,70
25190,79
25191,44
25192,23
25193,3
25194,9
25195,71
25196,5
25197,10
25198,11
25199,24
25200,7
25201,117
25202,0
25203,38
25204,32
25205,35
25206,9
25207,920
25208,81
25209,132
25210,76
25211,2
25212,30
25213,3
25214,98
25215,6
25216,85
25217,672
25218,486
25219,69
25220,41
25221,3
25222,31
25223,91
25224,48
25225,35
25226,87
25227,32
25228,110
25229,59
25230,13
25231,104
25232,45
25233,23
25234,218
25235,112
25236,60
25237,56
25238,39
25239,48
25240,85
25241,84
25242,29
25243,51
25244,778
25245,71
25246,60
25247,81
25248,58
25249,633
25250,218
25251,32
25252,235
25253,110
25254,76
25255,63
25256,74
25257,51
25258,38
25259,61
25260,57
25261,110
25262,90
25263,9
25264,80
25265,25
25266,402
25267,126
25268,32
25269,334
25270,26
25271,144
25272,78
25273,833
25274,16
25275,221
25276,811
25277,37
25278,139
25279,51
25280,36
25281,68
25282,137
25283,16
25284,69
25285,42
25286,49
25287,214
25288,37
25289,37
25290,541
25291,42
25292,128
25293,29
25294,142
25295,18
25296,82
25297,214
25298,132
25299,100
25300,213
25301,30
25302,531
25303,71
25304,32
25305,254
25306,53
25307,47
25308,62
25309,32
25310,22
25311,314
25312,45
25313,91
25314,296
25315,170
25316,156
25317,350
25318,205
25319,20
25320,78
25321,112
25322,7
25323,122
25324,128
25325,14
25326,23
25327,92
25328,1
25329,4
25330,25
25331,9
25332,2
25333,157
25334,37
25335,35
25336,205
25337,281
25338,11
25339,740
25340,352
25341,39
25342,89
25343,61
25344,138
25345,124
25346,43
25347,80
25348,137
25349,147
25350,920
25351,109
25352,1130
25353,70
25354,487
25355,204
25356,72
25357,92
25358,28
25359,193
25360,54
25361,91
25362,131
25363,60
25364,61
25365,23
25366,99
25367,8
25368,1
25369,62
25370,64
25371,11
25372,20
25373,45
25374,6
25375,43
25376,37
25377,6
25378,206
25379,25
25380,154
25381,0
25382,0
25383,79
25384,58
25385,68
25386,226
25387,20
25388,16
25389,24
25390,31
25391,33
25392,70
25393,40
25394,55
25395,131
25396,218
25397,77
25398,56
25399,22
25400,10
25401,135
25402,17
25403,13
25404,19
25405,51
25406,80
25407,171
25408,50
25409,163
25410,69
25411,90
25412,58
25413,1276
25414,34
25415,22
25416,1123
25417,47
25418,397
25419,69
25420,44
25421,87
25422,108
25423,265
25424,231
25425,92
25426,48
25427,424
25428,40
25429,596
25430,81
25431,94
25432,42
25433,420
25434,47
25435,66
25436,73
25437,492
25438,64
25439,171
25440,433
25441,74
25442,113
25443,105
25444,249
25445,523
25446,66
25447,124
25448,145
25449,95
25450,147
25451,169
25452,746
25453,60
25454,81
25455,755
25456,466
25457,125
25458,81
25459,506
25460,519
25461,173
25462,35
25463,529
25464,92
25465,278
25466,421
25467,70
25468,94
25469,1920
25470,94
25471,797
25472,176
25473,128
25474,67
25475,47
25476,94
25477,409
25478,79
25479,89
25480,194
25481,325
25482,295
25483,330
25484,147
25485,128
25486,35
25487,523
25488,103
25489,615
25490,136
25491,108
25492,78
25493,289
25494,647
25495,145
25496,443
25497,71
25498,86
25499,116
25500,455
25501,187
25502,269
25503,88
25504,109
25505,210
25506,139
25507,213
25508,92
25509,288
25510,160
25511,798
25512,63
25513,805
25514,211
25515,248
25516,303
25517,820
25518,130
25519,151
25520,229
25521,2128
25522,325
25523,321
25524,188
25525,175
25526,308
25527,111
25528,207
25529,28
25530,57
25531,306
25532,83
25533,68
25534,281
25535,40
25536,78
25537,228
25538,500
25539,157
25540,353
25541,66
25542,77
25543,117
25544,135
25545,42
25546,614
25547,66
25548,85
25549,1035
25550,22
25551,90
25552,648
25553,836
25554,84
25555,651
25556,171
25557,107
25558,63
25559,59
25560,78
25561,127
25562,121
25563,1356
25564,98
25565,208
25566,215
25567,319
25568,168
25569,86
25570,148
25571,502
25572,652
25573,128
25574,122
25575,88
25576,120
25577,199
25578,530
25579,92
25580,263
25581,55
25582,40
25583,361
25584,1286
25585,434
25586,118
25587,1041
25588,56
25589,112
25590,147
25591,71
25592,133
25593,535
25594,79
25595,521
25596,126
25597,82
25598,279
25599,758
25600,82
25601,500
25602,74
25603,773
25604,38
25605,56
25606,397
25607,87
25608,29
25609,243
25610,34
25611,342
25612,95
25613,1026
25614,1145
25615,99
25616,122
25617,426
25618,180
25619,21
25620,47
25621,448
25622,63
25623,86
25624,1672
25625,51
25626,722
25627,78
25628,52
25629,69
25630,218
25631,44
25632,35
25633,35
25634,171
25635,173
25636,84
25637,24
25638,232
25639,66
25640,51
25641,271
25642,277
25643,35
25644,563
25645,41
25646,35
25647,540
25648,36
25649,37
25650,421
25651,49
25652,29
25653,54
25654,428
25655,45
25656,44
25657,80
25658,970
25659,64
25660,586
25661,44
25662,59
25663,88
25664,37
25665,400
25666,110
25667,494
25668,78
25669,351
25670,31
25671,239
25672,461
25673,107
25674,173
25675,59
25676,103
25677,519
25678,210
25679,131
25680,220
25681,481
25682,99
25683,108
25684,168
25685,229
25686,99
25687,547
25688,643
25689,156
25690,957
25691,236
25692,207
25693,497
25694,86
25695,126
25696,204
25697,140
25698,117
25699,370
25700,159
25701,190
25702,520
25703,619
25704,291
25705,114
25706,94
25707,70
25708,1310
25709,132
25710,996
25711,322
25712,150
25713,96
25714,981
25715,50
25716,57
25717,56
25718,126
25719,74
25720,658
25721,607
25722,69
25723,80
25724,19
25725,61
25726,609
25727,46
25728,657
25729,113
25730,17
25731,654
25732,61
25733,37
25734,65
25735,33
25736,40
25737,93
25738,21
25739,60
25740,92
25741,20
25742,150
25743,18
25744,245
25745,114
25746,37
25747,62
25748,24
25749,73
25750,39
25751,35
25752,35
25753,79
25754,29
25755,44
25756,125
25757,146
25758,34
25759,68
25760,72
25761,41
25762,59
25763,49
25764,31
25765,63
25766,99
25767,301
25768,325
25769,273
25770,222
25771,251
25772,5
25773,60
25774,53
25775,388
25776,187
25777,282
25778,8
25779,77
25780,39
25781,42
25782,449
25783,121
25784,416
25785,1002
25786,41
25787,54
25788,122
25789,32
25790,47
25791,363
25792,606
25793,556
25794,75
25795,11
25796,10
25797,340
25798,72
25799,85
25800,80
25801,54
25802,29
25803,246
25804,12
25805,8
25806,232
25807,75
25808,6
25809,29
25810,704
25811,10
25812,48
25813,38
25814,54
25815,65
25816,190
25817,84
25818,117
25819,125
25820,143
25821,185
25822,103
25823,53
25824,205
25825,68
25826,77
25827,93
25828,21
25829,15
25830,53
25831,566
25832,7
25833,45
25834,30
25835,62
25836,263
25837,77
25838,67
25839,100
25840,69
25841,104
25842,93
25843,32
25844,1009
25845,31
25846,48
25847,77
25848,63
25849,42
25850,145
25851,31
25852,70
25853,54
25854,221
25855,1492
25856,63
25857,64
25858,52
25859,59
25860,29
25861,3
25862,6
25863,45
25864,103
25865,89
25866,41
25867,222
25868,44
25869,37
25870,26
25871,11
25872,97
25873,31
25874,37
25875,48
25876,83
25877,50
25878,22
25879,219
25880,48
25881,53
25882,16
25883,29
25884,45
25885,44
25886,813
25887,44
25888,49
25889,659
25890,37
25891,58
25892,4
25893,44
25894,88
25895,33
25896,81
25897,131
25898,5
25899,126
25900,31
25901,58
25902,96
25903,83
25904,1207
25905,93
25906,806
25907,573
25908,53
25909,86
25910,241
25911,101
25912,181
25913,312
25914,54
25915,52
25916,1212
25917,52
25918,32
25919,549
25920,56
25921,54
25922,293
25923,35
25924,74
25925,112
25926,40
25927,102
25928,111
25929,47
25930,81
25931,222
25932,73
25933,83
25934,104
25935,32
25936,330
25937,90
25938,80
25939,89
25940,48
25941,101
25942,95
25943,24
25944,82
25945,29
25946,54
25947,741
25948,130
25949,117
25950,42
25951,136
25952,54
25953,34
25954,127
25955,97
25956,26
25957,29
25958,203
25959,128
25960,26
25961,116
25962,49
25963,58
25964,110
25965,49
25966,51
25967,34
25968,192
25969,216
25970,136
25971,141
25972,68
25973,76
25974,173
25975,70
25976,221
25977,49
25978,69
25979,156
25980,100
25981,138
25982,41
25983,276
25984,66
25985,70
25986,72
25987,129
25988,15
25989,74
25990,31
25991,116
25992,42
25993,64
25994,21
25995,50
25996,762
25997,83
25998,183
25999,95
26000,5
26001,20
26002,73
26003,49
26004,98
26005,29
26006,52
26007,43
26008,85
26009,35
26010,347
26011,68
26012,67
26013,789
26014,41
26015,76
26016,54
26017,37
26018,76
26019,115
26020,221
26021,175
26022,653
26023,83
26024,79
26025,90
26026,0
26027,2
26028,542
26029,766
26030,68
26031,124
26032,80
26033,16
26034,164
26035,59
26036,59
26037,28
26038,99
26039,89
26040,64
26041,28
26042,505
26043,98
26044,76
26045,86
26046,63
26047,96
26048,34
26049,134
26050,65
26051,132
26052,33
26053,105
26054,103
26055,63
26056,143
26057,58
26058,714
26059,99
26060,1301
26061,76
26062,681
26063,260
26064,35
26065,294
26066,77
26067,52
26068,68
26069,95
26070,58
26071,72
26072,90
26073,24
26074,26
26075,52
26076,158
26077,64
26078,632
26079,215
26080,52
26081,17
26082,174
26083,69
26084,79
26085,66
26086,148
26087,54
26088,81
26089,10
26090,11
26091,54
26092,54
26093,87
26094,110
26095,33
26096,101
26097,73
26098,91
26099,65
26100,38
26101,143
26102,39
26103,53
26104,145
26105,107
26106,111
26107,866
26108,97
26109,427
26110,665
26111,843
26112,107
26113,193
26114,89
26115,143
26116,170
26117,50
26118,66
26119,47
26120,49
26121,31
26122,85
26123,54
26124,228
26125,137
26126,76
26127,58
26128,124
26129,59
26130,89
26131,198
26132,41
26133,158
26134,45
26135,63
26136,9
26137,6
26138,41
26139,173
26140,24
26141,22
26142,57
26143,179
26144,147
26145,42
26146,83
26147,102
26148,175
26149,302
26150,78
26151,710
26152,434
26153,258
26154,65
26155,152
26156,45
26157,28
26158,365
26159,67
26160,89
26161,121
26162,75
26163,193
26164,96
26165,118
26166,69
26167,446
26168,72
26169,52
26170,118
26171,308
26172,258
26173,156
26174,72
26175,27
26176,283
26177,150
26178,114
26179,63
26180,46
26181,56
26182,109
26183,75
26184,116
26185,156
26186,89
26187,194
26188,92
26189,68
26190,37
26191,114
26192,259
26193,58
26194,40
26195,344
26196,145
26197,34
26198,446
26199,364
26200,14
26201,350
26202,38
26203,42
26204,351
26205,25
26206,123
26207,74
26208,574
26209,506
26210,20
26211,323
26212,137
26213,74
26214,78
26215,28
26216,44
26217,356
26218,4
26219,31
26220,1
26221,28
26222,74
26223,31
26224,121
26225,60
26226,29
26227,289
26228,488
26229,43
26230,276
26231,60
26232,67
26233,102
26234,75
26235,104
26236,83
26237,20
26238,1
26239,2
26240,2
26241,2
26242,8
26243,20
26244,13
26245,0
26246,0
26247,0
26248,10
26249,3
26250,54
26251,29
26252,41
26253,83
26254,41
26255,6
26256,1064
26257,233
26258,8
26259,57
26260,38
26261,21
26262,464
26263,64
26264,2
26265,75
26266,22
26267,28
26268,136
26269,88
26270,1772
26271,74
26272,135
26273,21
26274,22
26275,161
26276,38
26277,102
26278,25
26279,2
26280,62
26281,62
26282,3
26283,29
26284,76
26285,37
26286,80
26287,16
26288,18
26289,77
26290,43
26291,126
26292,128
26293,24
26294,11
26295,127
26296,204
26297,4
26298,38
26299,106
26300,13
26301,85
26302,55
26303,12
26304,42
26305,504
26306,5
26307,79
26308,63
26309,89
26310,31
26311,40
26312,31
26313,450
26314,295
26315,50
26316,48
26317,18
26318,19
26319,336
26320,71
26321,19
26322,195
26323,20
26324,13
26325,107
26326,125
26327,10
26328,37
26329,17
26330,8
26331,143
26332,57
26333,265
26334,72
26335,73
26336,2
26337,13
26338,16
26339,17
26340,468
26341,12
26342,68
26343,7
26344,18
26345,4
26346,6
26347,6
26348,18
26349,7
26350,27
26351,63
26352,42
26353,99
26354,13
26355,5
26356,8
26357,7
26358,87
26359,9
26360,2
26361,7
26362,9
26363,36
26364,5
26365,96
26366,119
26367,146
26368,8
26369,24
26370,133
26371,9
26372,99
26373,41
26374,13
26375,56
26376,51
26377,13
26378,9
26379,18
26380,39
26381,3
26382,4
26383,64
26384,0
26385,34
26386,9
26387,10
26388,114
26389,221
26390,13
26391,85
26392,68
26393,81
26394,29
26395,153
26396,8
26397,37
26398,83
26399,3
26400,41
26401,3
26402,41
26403,18
26404,15
26405,23
26406,58
26407,21
26408,822
26409,95
26410,48
26411,13
26412,19
26413,5
26414,2
26415,83
26416,557
26417,8
26418,50
26419,2
26420,3
26421,53
26422,24
26423,23
26424,91
26425,92
26426,221
26427,36
26428,732
26429,7
26430,27
26431,8
26432,24
26433,28
26434,14
26435,60
26436,109
26437,73
26438,19
26439,747
26440,42
26441,75
26442,135
26443,44
26444,81
26445,83
26446,90
26447,738
26448,61
26449,20
26450,136
26451,65
26452,136
26453,28
26454,47
26455,254
26456,628
26457,31
26458,164
26459,144
26460,40
26461,748
26462,64
26463,60
26464,598
26465,44
26466,131
26467,739
26468,27
26469,163
26470,2
26471,11
26472,14
26473,11
26474,15
26475,7
26476,4
26477,3
26478,6
26479,30
26480,15
26481,13
26482,32
26483,56
26484,14
26485,96
26486,85
26487,87
26488,132
26489,74
26490,89
26491,236
26492,342
26493,70
26494,99
26495,38
26496,64
26497,388
26498,29
26499,312
26500,21
26501,234
26502,26
26503,20
26504,105
26505,72
26506,139
26507,68
26508,16
26509,168
26510,41
26511,31
26512,32
26513,34
26514,50
26515,54
26516,34
26517,36
26518,17
26519,71
26520,186
26521,133
26522,331
26523,7
26524,5
26525,1
26526,1056
26527,514
26528,274
26529,499
26530,2605
26531,117
26532,59
26533,472
26534,235
26535,30
26536,36
26537,244
26538,131
26539,116
26540,34
26541,28
26542,390
26543,114
26544,74
26545,65
26546,169
26547,21
26548,49
26549,0
26550,213
26551,102
26552,92
26553,28
26554,70
26555,93
26556,13
26557,34
26558,135
26559,59
26560,6
26561,73
26562,37
26563,33
26564,32
26565,48
26566,76
26567,211
26568,80
26569,7
26570,190
26571,502
26572,5
26573,92
26574,23
26575,5
26576,74
26577,2983
26578,19
26579,108
26580,1
26581,5
26582,16
26583,18
26584,4
26585,81
26586,155
26587,1
26588,45
26589,396
26590,62
26591,68
26592,90
26593,42
26594,43
26595,54
26596,18
26597,63
26598,73
26599,41
26600,139
26601,234
26602,7
26603,63
26604,94
26605,12
26606,520
26607,415
26608,6
26609,108
26610,69
26611,304
26612,155
26613,16
26614,27
26615,78
26616,13
26617,7
26618,43
26619,23
26620,326
26621,62
26622,515
26623,26
26624,63
26625,551
26626,13
26627,61
26628,52
26629,49
26630,52
26631,47
26632,31
26633,64
26634,196
26635,46
26636,138
26637,41
26638,44
26639,99
26640,249
26641,30
26642,127
26643,1
26644,35
26645,969
26646,7
26647,45
26648,37
26649,1
26650,66
26651,39
26652,16
26653,96
26654,87
26655,25
26656,4
26657,12
26658,14
26659,2
26660,169
26661,4
26662,12
26663,66
26664,94
26665,47
26666,19
26667,46
26668,26
26669,24
26670,2
26671,0
26672,42
26673,23
26674,1
26675,38
26676,76
26677,102
26678,72
26679,41
26680,34
26681,2453
26682,13
26683,5
26684,127
26685,7
26686,31
26687,32
26688,73
26689,6
26690,516
26691,58
26692,52
26693,106
26694,1
26695,3
26696,2
26697,1
26698,4
26699,84
26700,109
26701,16
26702,55
26703,5
26704,10
26705,58
26706,43
26707,1
26708,54
26709,1594
26710,80
26711,52
26712,17
26713,215
26714,41
26715,20
26716,5
26717,15
26718,244
26719,37
26720,170
26721,88
26722,7
26723,81
26724,126
26725,27
26726,46
26727,456
26728,308
26729,75
26730,630
26731,48
26732,48
26733,77
26734,25
26735,846
26736,13
26737,48
26738,28
26739,76
26740,9
26741,74
26742,28
26743,60
26744,70
26745,34
26746,153
26747,15
26748,178
26749,171
26750,334
26751,55
26752,109
26753,461
26754,350
26755,56
26756,65
26757,3
26758,67
26759,173
26760,100
26761,59
26762,75
26763,232
26764,3
26765,130
26766,597
26767,1855
26768,283
26769,192
26770,46
26771,90
26772,71
26773,83
26774,178
26775,212
26776,272
26777,66
26778,29
26779,210
26780,31
26781,184
26782,4
26783,88
26784,139
26785,2
26786,118
26787,130
26788,18
26789,138
26790,69
26791,28
26792,129
26793,101
26794,36
26795,61
26796,2
26797,6
26798,5
26799,130
26800,7
26801,1546
26802,114
26803,138
26804,89
26805,7
26806,2
26807,101
26808,3
26809,3
26810,97
26811,91
26812,50
26813,79
26814,249
26815,78
26816,69
26817,11
26818,29
26819,118
26820,77
26821,34
26822,683
26823,9
26824,77
26825,30
26826,133
26827,4
26828,599
26829,33
26830,19
26831,46
26832,38
26833,236
26834,444
26835,14
26836,8
26837,53
26838,4
26839,18
26840,359
26841,29
26842,224
26843,57
26844,10
26845,4
26846,95
26847,128
26848,60
26849,324
26850,5
26851,11
26852,5
26853,1
26854,4
26855,141
26856,15
26857,7
26858,1303
26859,0
26860,10
26861,213
26862,35
26863,19
26864,141
26865,11
26866,2
26867,50
26868,3
26869,25
26870,69
26871,26
26872,22
26873,1139
26874,31
26875,18
26876,188
26877,17
26878,4
26879,121
26880,39
26881,4
26882,970
26883,1
26884,12
26885,790
26886,30
26887,8
26888,88
26889,89
26890,36
26891,94
26892,252
26893,9
26894,891
26895,1064
26896,91
26897,111
26898,78
26899,66
26900,74
26901,27
26902,109
26903,87
26904,60
26905,53
26906,40
26907,760
26908,48
26909,196
26910,13
26911,26
26912,242
26913,19
26914,86
26915,78
26916,75
26917,8
26918,519
26919,48
26920,3
26921,87
26922,111
26923,2
26924,121
26925,9
26926,33
26927,502
26928,66
26929,208
26930,122
26931,15
26932,0
26933,42
26934,52
26935,26
26936,624
26937,74
26938,13
26939,40
26940,48
26941,4
26942,287
26943,10
26944,11
26945,91
26946,44
26947,263
26948,65
26949,72
26950,4
26951,980
26952,108
26953,39
26954,117
26955,78
26956,11
26957,148
26958,59
26959,218
26960,120
26961,23
26962,11
26963,67
26964,135
26965,73
26966,179
26967,41
26968,10
26969,74
26970,6
26971,16
26972,198
26973,70
26974,6
26975,79
26976,37
26977,11
26978,126
26979,8
26980,14
26981,63
26982,33
26983,15
26984,96
26985,509
26986,66
26987,123
26988,112
26989,6
26990,72
26991,14
26992,7
26993,57
26994,139
26995,171
26996,163
26997,9
26998,47
26999,65
27000,117
27001,31
27002,644
27003,76
27004,22
27005,727
27006,10
27007,64
27008,294
27009,71
27010,9
27011,151
27012,197
27013,12
27014,428
27015,10
27016,20
27017,79
27018,20
27019,88
27020,65
27021,126
27022,19
27023,79
27024,76
27025,12
27026,110
27027,49
27028,28
27029,30
27030,78
27031,34
27032,68
27033,42
27034,35
27035,105
27036,41
27037,54
27038,302
27039,254
27040,243
27041,48
27042,19
27043,100
27044,33
27045,10
27046,328
27047,366
27048,12
27049,9
27050,33
27051,14
27052,12
27053,54
27054,9
27055,17
27056,88
27057,16
27058,14
27059,878
27060,17
27061,36
27062,74
27063,84
27064,6
27065,112
27066,19
27067,27
27068,95
27069,13
27070,13
27071,67
27072,25
27073,36
27074,367
27075,12
27076,28
27077,210
27078,152
27079,47
27080,45
27081,48
27082,4
27083,90
27084,200
27085,18
27086,86
27087,77
27088,46
27089,54
27090,25
27091,8
27092,491
27093,7
27094,10
27095,65
27096,1
27097,6
27098,24
27099,9
27100,3
27101,26
27102,40
27103,42
27104,61
27105,7
27106,8
27107,118
27108,3
27109,4
27110,288
27111,2
27112,177
27113,71
27114,12
27115,13
27116,69
27117,15
27118,10
27119,108
27120,9
27121,20
27122,63
27123,84
27124,25
27125,47
27126,5
27127,10
27128,373
27129,1
27130,4
27131,577
27132,46
27133,20
27134,172
27135,1
27136,20
27137,47
27138,94
27139,5
27140,23
27141,41
27142,52
27143,778
27144,56
27145,437
27146,91
27147,586
27148,51
27149,82
27150,42
27151,49
27152,93
27153,38
27154,25
27155,128
27156,102
27157,97
27158,35
27159,19
27160,39
27161,63
27162,42
27163,242
27164,39
27165,68
27166,21
27167,199
27168,11
27169,20
27170,16
27171,78
27172,55
27173,3
27174,9
27175,12
27176,31
27177,6
27178,0
27179,22
27180,0
27181,1
27182,52
27183,65
27184,14
27185,23
27186,16
27187,5
27188,22
27189,1
27190,18
27191,26
27192,40
27193,58
27194,48
27195,28
27196,98
27197,53
27198,72
27199,90
27200,154
27201,260
27202,177
27203,167
27204,388
27205,196
27206,207
27207,201
27208,415
27209,234
27210,280
27211,250
27212,234
27213,770
27214,360
27215,192
27216,249
27217,210
27218,65
27219,225
27220,129
27221,59
27222,97
27223,236
27224,73
27225,166
27226,170
27227,37
27228,92
27229,22
27230,523
27231,105
27232,28
27233,78
27234,36
27235,116
27236,66
27237,99
27238,43
27239,55
27240,206
27241,68
27242,100
27243,74
27244,67
27245,34
27246,43
27247,672
27248,27
27249,16
27250,54
27251,41
27252,26
27253,85
27254,58
27255,27
27256,63
27257,180
27258,149
27259,1486
27260,158
27261,403
27262,56
27263,544
27264,88
27265,51
27266,69
27267,87
27268,36
27269,45
27270,55
27271,265
27272,37
27273,38
27274,49
27275,54
27276,112
27277,132
27278,99
27279,48
27280,77
27281,588
27282,85
27283,78
27284,8
27285,102
27286,137
27287,38
27288,38
27289,122
27290,48
27291,325
27292,114
27293,64
27294,812
27295,90
27296,116
27297,913
27298,114
27299,229
27300,109
27301,33
27302,29
27303,123
27304,134
27305,53
27306,74
27307,77
27308,60
27309,24
27310,62
27311,47
27312,42
27313,41
27314,25
27315,49
27316,40
27317,63
27318,93
27319,76
27320,42
27321,154
27322,99
27323,308
27324,52
27325,19
27326,54
27327,223
27328,58
27329,31
27330,81
27331,103
27332,63
27333,17
27334,30
27335,129
27336,65
27337,46
27338,166
27339,55
27340,26
27341,76
27342,77
27343,39
27344,63
27345,328
27346,201
27347,118
27348,95
27349,53
27350,52
27351,71
27352,25
27353,114
27354,219
27355,55
27356,19
27357,47
27358,246
27359,105
27360,121
27361,112
27362,57
27363,96
27364,367
27365,70
27366,412
